Device_ID,Timestamp,Temperature,Vibration,Pressure,Failure
Device_D,2024-01-01 00:00:00,61.99334722721291,0.6145039721854347,101.38516394604835,1
Device_A,2024-01-01 01:00:00,69.07797452041602,1.3752161850514228,105.6974962091638,0
Device_B,2024-01-01 02:00:00,75.32441331552123,1.1979570291717325,102.08279564734843,0
Device_A,2024-01-01 03:00:00,69.74940439794372,0.9460178664606385,104.20098650449634,0
Device_D,2024-01-01 04:00:00,72.08894864703254,0.40096438560205594,98.37722663579265,0
Device_B,2024-01-01 05:00:00,64.36262741760089,1.113216060094285,105.3079028510007,0
Device_C,2024-01-01 06:00:00,70.88009155900711,0.9786163366890153,102.7511123713027,0
Device_C,2024-01-01 07:00:00,71.09629145540907,0.24920968879825856,100.94807668365381,0
Device_C,2024-01-01 08:00:00,79.78039953430074,0.64809659025746,96.38035221193296,0
Device_D,2024-01-01 09:00:00,73.56626868034421,1.040545424083491,101.7438959026279,0
Device_B,2024-01-01 10:00:00,75.53436705821069,1.2529870143788495,100.71569352924372,0
Device_C,2024-01-01 11:00:00,73.50429082690067,0.6122382981383316,102.37949117045447,0
Device_D,2024-01-01 12:00:00,73.98049936370249,0.5633173430818028,104.4859132300861,0
Device_B,2024-01-01 13:00:00,71.4334139735378,1.3374646852130014,101.85548917805194,0
Device_D,2024-01-01 14:00:00,66.47182059222156,0.9602550177506071,103.87336987494557,0
Device_D,2024-01-01 15:00:00,69.5225070955488,1.2459642781201248,102.00555832064794,0
Device_D,2024-01-01 16:00:00,73.27658762971254,1.1008637469736047,100.13120598674784,0
Device_C,2024-01-01 17:00:00,70.717485835565,0.7954282488120077,101.48498225636084,0
Device_B,2024-01-01 18:00:00,69.8433157871965,1.16168619673507,104.50954645223763,0
Device_C,2024-01-01 19:00:00,69.7379705328344,0.695866098178882,100.00760797387792,0
Device_D,2024-01-01 20:00:00,68.27471098184188,0.25519226931837163,102.2134672394495,0
Device_B,2024-01-01 21:00:00,69.5613969458775,0.3478235737002593,99.95418647533187,0
Device_B,2024-01-01 22:00:00,62.28109620994254,0.7245536307880049,100.8984957235859,0
Device_D,2024-01-01 23:00:00,69.89444121199683,1.0135523327377889,101.6919950289567,0
Device_A,2024-01-02 00:00:00,67.1968032444109,1.0794691127688876,97.8928549446593,0
Device_D,2024-01-02 01:00:00,71.06533924927061,1.3934557672080412,101.31965047179514,0
Device_B,2024-01-02 02:00:00,75.39959034432843,0.36268554979818624,102.8830857189819,0
Device_C,2024-01-02 03:00:00,77.29573505556499,1.0062809386532692,99.9451806980451,0
Device_B,2024-01-02 04:00:00,67.11041617990288,1.0018298131462593,105.2292444385694,0
Device_C,2024-01-02 05:00:00,71.22790966531755,0.30800174985713635,99.54953700404792,0
